subject,body,label
Password expiration warning - 67,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Your travel itinerary - 12,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Reference: project ALPHA",0
Urgent account verification required - 28,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Reference: ticket 33834",1
Important security notice - 16,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. 
Do not delay.",1
Confirm your identity now - 50,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. ",1
Quarterly planning notes - 60,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Reference: project ALPHA",0
Important security notice - 15,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please verify now. 
Reference: ticket 43092",1
System maintenance notice - 70,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Your mailbox will be suspended - 60,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
Reference: ticket 33218",1
Quarterly planning notes - 90,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Sent from the company mail system.",0
Your travel itinerary - 31,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Reference: project ALPHA",0
Urgent account verification required - 29,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
Reference: ticket 95181",1
System maintenance notice - 17,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. ",0
Document review request - 96,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Have a good day.",0
Your mailbox will be suspended - 48,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. ",1
Document review request - 33,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Reference: project DELTA",0
Document review request - 83,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Sent from the company mail system.",0
Document review request - 20,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. 
Reference: project ALPHA",0
Urgent account verification required - 98,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. ",1
System maintenance notice - 79,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Have a good day.",0
Important security notice - 71,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
Do not delay.",1
Confirm your identity now - 40,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Do not delay.",1
Security alert: unusual login - 26,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Reference: ticket 23928",1
Security alert: unusual login - 40,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. ",1
Confirm your identity now - 83,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Do not delay.",1
Urgent account verification required - 75,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Do not delay.",1
Confirm your identity now - 85,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Do not delay.",1
Quarterly planning notes - 36,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Have a good day.",0
Password expiration warning - 29,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Project status report - 48,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Have a good day.",0
Unusual activity detected - 52,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
Reference: ticket 54424",1
Meeting agenda for Friday - 64,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Have a good day.",0
Security alert: unusual login - 73,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please confirm your account. ",1
System maintenance notice - 75,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Have a good day.",0
Password expiration warning - 87,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
Do not delay.",1
Lunch and learn invitation - 11,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Reference: project ORION",0
Invoice for approved purchase - 8,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Reference: project ORION",0
Security alert: unusual login - 88,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. ",1
Lunch and learn invitation - 4,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Have a good day.",0
Payment failed - action required - 48,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
This message requires immediate attention.",1
Quarterly planning notes - 59,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Reference: project ALPHA",0
Password expiration warning - 14,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. ",1
Your travel itinerary - 4,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Reference: project DELTA",0
Document review request - 7,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Reference: project ORION",0
Your mailbox will be suspended - 9,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
Do not delay.",1
Your mailbox will be suspended - 5,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Reference: ticket 89635",1
Your travel itinerary - 67,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. ",0
Password expiration warning - 69,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please secure verification portal. ",1
Weekly team update - 55,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. 
Have a good day.",0
Your mailbox will be suspended - 79,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Reference: ticket 48038",1
Your mailbox will be suspended - 7,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
This message requires immediate attention.",1
Payment failed - action required - 81,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Do not delay.",1
Weekly team update - 67,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Project status report - 12,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Sent from the company mail system.",0
Welcome to the project - 57,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. ",0
Security alert: unusual login - 48,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Do not delay.",1
Invoice for approved purchase - 85,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Have a good day.",0
Your travel itinerary - 81,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
Unusual activity detected - 60,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
Reference: ticket 98907",1
Welcome to the project - 61,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Welcome to the project - 67,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Important security notice - 50,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Reference: ticket 48253",1
Important security notice - 35,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. ",1
Payment failed - action required - 86,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Reference: ticket 93665",1
Welcome to the project - 83,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. 
Reference: project ALPHA",0
Unusual activity detected - 71,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
This message requires immediate attention.",1
Project status report - 85,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. 
Sent from the company mail system.",0
Confirm your identity now - 7,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
Do not delay.",1
Password expiration warning - 51,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. 
This message requires immediate attention.",1
Security alert: unusual login - 20,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
Security alert: unusual login - 30,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
This message requires immediate attention.",1
Password expiration warning - 57,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
Meeting agenda for Friday - 24,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Sent from the company mail system.",0
Urgent account verification required - 14,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
This message requires immediate attention.",1
Password expiration warning - 83,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Quarterly planning notes - 23,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. ",0
Welcome to the project - 85,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Sent from the company mail system.",0
Document review request - 42,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Reference: project ORION",0
Payment failed - action required - 31,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
Do not delay.",1
Your travel itinerary - 20,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Reference: project DELTA",0
Lunch and learn invitation - 97,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Have a good day.",0
Meeting agenda for Friday - 87,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Have a good day.",0
Payment failed - action required - 6,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
Reference: ticket 24125",1
Password expiration warning - 26,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
This message requires immediate attention.",1
Your travel itinerary - 28,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Have a good day.",0
Password expiration warning - 15,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. ",1
Important security notice - 30,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
Quarterly planning notes - 95,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Have a good day.",0
Quarterly planning notes - 95,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Have a good day.",0
Your travel itinerary - 23,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Have a good day.",0
Password expiration warning - 35,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
Reference: ticket 37767",1
System maintenance notice - 2,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Reference: project DELTA",0
Password expiration warning - 97,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. ",1
Lunch and learn invitation - 37,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. ",0
Important security notice - 88,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
Invoice for approved purchase - 81,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Have a good day.",0
Welcome to the project - 34,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Have a good day.",0
Payment failed - action required - 69,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Do not delay.",1
System maintenance notice - 91,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Reference: project DELTA",0
Quarterly planning notes - 11,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. ",0
Unusual activity detected - 59,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Reference: ticket 30707",1
Project status report - 77,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Reference: project ALPHA",0
Your travel itinerary - 62,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. ",0
Document review request - 21,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Sent from the company mail system.",0
Invoice for approved purchase - 52,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. ",0
Security alert: unusual login - 32,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. ",1
Confirm your identity now - 97,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Do not delay.",1
System maintenance notice - 51,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. 
Reference: project ORION",0
Security alert: unusual login - 17,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. 
This message requires immediate attention.",1
System maintenance notice - 51,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Reference: project DELTA",0
Your travel itinerary - 19,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Reference: project ALPHA",0
Lunch and learn invitation - 86,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Have a good day.",0
Confirm your identity now - 75,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Reference: ticket 91737",1
Welcome to the project - 19,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Reference: project ALPHA",0
Urgent account verification required - 72,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. ",1
Urgent account verification required - 43,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Meeting agenda for Friday - 26,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Sent from the company mail system.",0
Password expiration warning - 63,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
This message requires immediate attention.",1
Welcome to the project - 36,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. 
Sent from the company mail system.",0
Your travel itinerary - 94,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Sent from the company mail system.",0
Payment failed - action required - 14,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Do not delay.",1
Important security notice - 50,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
Weekly team update - 91,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Sent from the company mail system.",0
Urgent account verification required - 45,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Reference: ticket 31511",1
System maintenance notice - 15,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. ",0
Urgent account verification required - 80,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Project status report - 2,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. 
Reference: project DELTA",0
Welcome to the project - 16,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. 
Have a good day.",0
Password expiration warning - 40,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. ",1
Meeting agenda for Friday - 15,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Have a good day.",0
Urgent account verification required - 84,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
This message requires immediate attention.",1
Welcome to the project - 18,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Sent from the company mail system.",0
System maintenance notice - 45,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Sent from the company mail system.",0
Urgent account verification required - 36,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
Reference: ticket 90589",1
System maintenance notice - 22,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Have a good day.",0
Confirm your identity now - 62,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Reference: ticket 68877",1
Document review request - 77,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Sent from the company mail system.",0
Invoice for approved purchase - 42,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Have a good day.",0
Your mailbox will be suspended - 95,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. 
Do not delay.",1
Security alert: unusual login - 26,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
This message requires immediate attention.",1
Security alert: unusual login - 11,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
This message requires immediate attention.",1
Security alert: unusual login - 56,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
Do not delay.",1
Password expiration warning - 98,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
Do not delay.",1
Weekly team update - 14,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Sent from the company mail system.",0
Confirm your identity now - 24,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
Reference: ticket 81319",1
Meeting agenda for Friday - 59,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Urgent account verification required - 94,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. 
This message requires immediate attention.",1
Security alert: unusual login - 57,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. ",1
Security alert: unusual login - 11,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. ",1
System maintenance notice - 42,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Sent from the company mail system.",0
Your travel itinerary - 19,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. ",0
Payment failed - action required - 29,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
Do not delay.",1
Payment failed - action required - 37,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. ",1
Weekly team update - 83,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Reference: project ORION",0
Document review request - 88,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. ",0
Password expiration warning - 20,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. ",1
Password expiration warning - 30,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Reference: ticket 79444",1
Quarterly planning notes - 7,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. ",0
Password expiration warning - 97,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
This message requires immediate attention.",1
Project status report - 24,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Have a good day.",0
Lunch and learn invitation - 3,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Have a good day.",0
Invoice for approved purchase - 64,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Sent from the company mail system.",0
Urgent account verification required - 13,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
This message requires immediate attention.",1
Document review request - 37,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. ",0
Important security notice - 97,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Password expiration warning - 24,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
Reference: ticket 84572",1
Quarterly planning notes - 88,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Have a good day.",0
Security alert: unusual login - 91,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
This message requires immediate attention.",1
System maintenance notice - 47,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. ",0
Quarterly planning notes - 4,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. 
Sent from the company mail system.",0
Project status report - 29,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Have a good day.",0
Security alert: unusual login - 45,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
This message requires immediate attention.",1
Quarterly planning notes - 45,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Reference: project DELTA",0
Confirm your identity now - 4,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
This message requires immediate attention.",1
Project status report - 26,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
Important security notice - 9,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
Do not delay.",1
Lunch and learn invitation - 91,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Invoice for approved purchase - 37,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. 
Reference: project DELTA",0
Your travel itinerary - 74,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. 
Sent from the company mail system.",0
Urgent account verification required - 9,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
Do not delay.",1
Lunch and learn invitation - 5,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Password expiration warning - 25,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
Do not delay.",1
Meeting agenda for Friday - 90,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Meeting agenda for Friday - 56,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Have a good day.",0
Security alert: unusual login - 9,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Do not delay.",1
Urgent account verification required - 82,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
This message requires immediate attention.",1
Payment failed - action required - 24,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
Reference: ticket 28373",1
Password expiration warning - 97,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. ",1
Security alert: unusual login - 92,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please verify now. 
Do not delay.",1
Important security notice - 46,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. 
This message requires immediate attention.",1
Your travel itinerary - 85,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. 
Sent from the company mail system.",0
Important security notice - 24,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. 
Reference: ticket 46009",1
Welcome to the project - 82,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Have a good day.",0
Project status report - 12,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. ",0
Document review request - 78,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. ",0
Urgent account verification required - 36,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Do not delay.",1
Unusual activity detected - 22,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Reference: ticket 74303",1
Confirm your identity now - 82,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Do not delay.",1
Document review request - 55,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Sent from the company mail system.",0
Unusual activity detected - 91,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. 
Reference: ticket 74451",1
Unusual activity detected - 94,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
Do not delay.",1
Project status report - 4,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Sent from the company mail system.",0
Meeting agenda for Friday - 94,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Sent from the company mail system.",0
Urgent account verification required - 21,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. 
This message requires immediate attention.",1
Confirm your identity now - 75,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
This message requires immediate attention.",1
Password expiration warning - 62,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
Do not delay.",1
Meeting agenda for Friday - 90,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
Payment failed - action required - 34,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Do not delay.",1
Your mailbox will be suspended - 77,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
This message requires immediate attention.",1
Weekly team update - 29,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Sent from the company mail system.",0
Invoice for approved purchase - 67,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Password expiration warning - 94,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
Reference: ticket 63883",1
Welcome to the project - 52,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Have a good day.",0
Your travel itinerary - 39,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Have a good day.",0
Document review request - 43,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. 
Reference: project DELTA",0
Welcome to the project - 38,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. ",0
Your travel itinerary - 32,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. ",0
